[0.021s] Invoking command in '/home/tolasing/ros2_ws/build/articubot_one': CMAKE_PREFIX_PATH=/home/tolasing/ros2_ws/install/articubot_one:/home/tolasing/ros2_ws/src/cartographer:/usr/lib/x86_64-linux-gnu/libserial.so:/home/tolasing/ros2_ws/src/cartographer:/usr/lib/x86_64-linux-gnu/libserial.so:/home/tolasing/ros2_ws/install/serial_driver:/home/tolasing/ros2_ws/install/motor_control:/home/tolasing/ros2_ws/install/path_planner:/opt/ros/humble:/home/tolasing/ros2_ws/install/serial:/home/tolasing/ros2_ws/install/ros2_mapping:/home/tolasing/ros2_ws/install/prototype:/home/tolasing/ros2_ws/install/navigator_planner:/home/tolasing/ros2_ws/install/josh_path:/home/tolasing/ros2_ws/install/io_context:/home/tolasing/ros2_ws/install/gazebo_sim:/home/tolasing/ros2_ws/install/asio_cmake_module /usr/bin/cmake --build /home/tolasing/ros2_ws/build/articubot_one -- -j8 -l8
[0.073s] -- Found ament_cmake: 1.3.3 (/opt/ros/humble/share/ament_cmake/cmake)
[0.276s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.293s] -- Found ament_lint_auto: 0.12.5 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.384s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.395s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.396s] -- Added test 'lint_cmake' to check CMake code style
[0.397s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.404s] -- Added test 'xmllint' to check XML markup files
[0.406s] -- Configuring done
[0.412s] -- Generating done
[0.413s] -- Build files have been written to: /home/tolasing/ros2_ws/build/articubot_one
[0.439s] Invoked command in '/home/tolasing/ros2_ws/build/articubot_one' returned '0': CMAKE_PREFIX_PATH=/home/tolasing/ros2_ws/install/articubot_one:/home/tolasing/ros2_ws/src/cartographer:/usr/lib/x86_64-linux-gnu/libserial.so:/home/tolasing/ros2_ws/src/cartographer:/usr/lib/x86_64-linux-gnu/libserial.so:/home/tolasing/ros2_ws/install/serial_driver:/home/tolasing/ros2_ws/install/motor_control:/home/tolasing/ros2_ws/install/path_planner:/opt/ros/humble:/home/tolasing/ros2_ws/install/serial:/home/tolasing/ros2_ws/install/ros2_mapping:/home/tolasing/ros2_ws/install/prototype:/home/tolasing/ros2_ws/install/navigator_planner:/home/tolasing/ros2_ws/install/josh_path:/home/tolasing/ros2_ws/install/io_context:/home/tolasing/ros2_ws/install/gazebo_sim:/home/tolasing/ros2_ws/install/asio_cmake_module /usr/bin/cmake --build /home/tolasing/ros2_ws/build/articubot_one -- -j8 -l8
[0.470s] Invoking command in '/home/tolasing/ros2_ws/build/articubot_one': CMAKE_PREFIX_PATH=/home/tolasing/ros2_ws/install/articubot_one:/home/tolasing/ros2_ws/src/cartographer:/usr/lib/x86_64-linux-gnu/libserial.so:/home/tolasing/ros2_ws/src/cartographer:/usr/lib/x86_64-linux-gnu/libserial.so:/home/tolasing/ros2_ws/install/serial_driver:/home/tolasing/ros2_ws/install/motor_control:/home/tolasing/ros2_ws/install/path_planner:/opt/ros/humble:/home/tolasing/ros2_ws/install/serial:/home/tolasing/ros2_ws/install/ros2_mapping:/home/tolasing/ros2_ws/install/prototype:/home/tolasing/ros2_ws/install/navigator_planner:/home/tolasing/ros2_ws/install/josh_path:/home/tolasing/ros2_ws/install/io_context:/home/tolasing/ros2_ws/install/gazebo_sim:/home/tolasing/ros2_ws/install/asio_cmake_module /usr/bin/cmake --install /home/tolasing/ros2_ws/build/articubot_one
[0.478s] -- Install configuration: ""
[0.484s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/articubot_one/share/articubot_one/launch/localization_launch.py
[0.484s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/articubot_one/share/articubot_one/launch/navigation_launch.py
[0.484s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/articubot_one/share/articubot_one/launch/online_async_launch.py
[0.484s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/articubot_one/share/articubot_one/launch/rplidar.launch.py
[0.484s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/articubot_one/share/articubot_one/launch/rsp.launch.py
[0.485s] -- Symlinking: /home/tolasing/ros2_ws/install/articubot_one/share/articubot_one/maps/walled_area.pgm
[0.494s] -- Symlinking: /home/tolasing/ros2_ws/install/articubot_one/share/articubot_one/maps/walled_area.yaml
[0.504s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/articubot_one/share/articubot_one/worlds/empty.world
[0.504s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/articubot_one/share/articubot_one/worlds/obstacles.world
[0.505s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/articubot_one/share/ament_index/resource_index/package_run_dependencies/articubot_one
[0.505s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/articubot_one/share/ament_index/resource_index/parent_prefix_path/articubot_one
[0.505s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/articubot_one/share/articubot_one/environment/ament_prefix_path.sh
[0.505s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/articubot_one/share/articubot_one/environment/ament_prefix_path.dsv
[0.505s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/articubot_one/share/articubot_one/environment/path.sh
[0.506s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/articubot_one/share/articubot_one/environment/path.dsv
[0.506s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/articubot_one/share/articubot_one/local_setup.bash
[0.506s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/articubot_one/share/articubot_one/local_setup.sh
[0.506s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/articubot_one/share/articubot_one/local_setup.zsh
[0.507s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/articubot_one/share/articubot_one/local_setup.dsv
[0.507s] -- Symlinking: /home/tolasing/ros2_ws/install/articubot_one/share/articubot_one/package.dsv
[0.517s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/articubot_one/share/ament_index/resource_index/packages/articubot_one
[0.518s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/articubot_one/share/articubot_one/cmake/articubot_oneConfig.cmake
[0.518s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/articubot_one/share/articubot_one/cmake/articubot_oneConfig-version.cmake
[0.518s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/articubot_one/share/articubot_one/package.xml
[0.523s] Invoked command in '/home/tolasing/ros2_ws/build/articubot_one' returned '0': CMAKE_PREFIX_PATH=/home/tolasing/ros2_ws/install/articubot_one:/home/tolasing/ros2_ws/src/cartographer:/usr/lib/x86_64-linux-gnu/libserial.so:/home/tolasing/ros2_ws/src/cartographer:/usr/lib/x86_64-linux-gnu/libserial.so:/home/tolasing/ros2_ws/install/serial_driver:/home/tolasing/ros2_ws/install/motor_control:/home/tolasing/ros2_ws/install/path_planner:/opt/ros/humble:/home/tolasing/ros2_ws/install/serial:/home/tolasing/ros2_ws/install/ros2_mapping:/home/tolasing/ros2_ws/install/prototype:/home/tolasing/ros2_ws/install/navigator_planner:/home/tolasing/ros2_ws/install/josh_path:/home/tolasing/ros2_ws/install/io_context:/home/tolasing/ros2_ws/install/gazebo_sim:/home/tolasing/ros2_ws/install/asio_cmake_module /usr/bin/cmake --install /home/tolasing/ros2_ws/build/articubot_one
