[0.091s] Invoking command in '/home/tolasing/ros2_ws/build/articubot_one': CMAKE_PREFIX_PATH=/home/tolasing/ros2_ws/src/cartographer:/usr/lib/x86_64-linux-gnu/libserial.so:/home/tolasing/ros2_ws/src/cartographer:/usr/lib/x86_64-linux-gnu/libserial.so:/home/tolasing/ros2_ws/install/serial_driver:/home/tolasing/ros2_ws/install/motor_control:/home/tolasing/ros2_ws/install/path_planner:/opt/ros/humble:/home/tolasing/ros2_ws/install/serial:/home/tolasing/ros2_ws/install/ros2_mapping:/home/tolasing/ros2_ws/install/prototype:/home/tolasing/ros2_ws/install/navigator_planner:/home/tolasing/ros2_ws/install/josh_path:/home/tolasing/ros2_ws/install/io_context:/home/tolasing/ros2_ws/install/gazebo_sim:/home/tolasing/ros2_ws/install/asio_cmake_module /usr/bin/cmake --build /home/tolasing/ros2_ws/build/articubot_one -- -j8 -l8
[0.673s] Invoked command in '/home/tolasing/ros2_ws/build/articubot_one' returned '0': CMAKE_PREFIX_PATH=/home/tolasing/ros2_ws/src/cartographer:/usr/lib/x86_64-linux-gnu/libserial.so:/home/tolasing/ros2_ws/src/cartographer:/usr/lib/x86_64-linux-gnu/libserial.so:/home/tolasing/ros2_ws/install/serial_driver:/home/tolasing/ros2_ws/install/motor_control:/home/tolasing/ros2_ws/install/path_planner:/opt/ros/humble:/home/tolasing/ros2_ws/install/serial:/home/tolasing/ros2_ws/install/ros2_mapping:/home/tolasing/ros2_ws/install/prototype:/home/tolasing/ros2_ws/install/navigator_planner:/home/tolasing/ros2_ws/install/josh_path:/home/tolasing/ros2_ws/install/io_context:/home/tolasing/ros2_ws/install/gazebo_sim:/home/tolasing/ros2_ws/install/asio_cmake_module /usr/bin/cmake --build /home/tolasing/ros2_ws/build/articubot_one -- -j8 -l8
[0.726s] Invoking command in '/home/tolasing/ros2_ws/build/articubot_one': CMAKE_PREFIX_PATH=/home/tolasing/ros2_ws/src/cartographer:/usr/lib/x86_64-linux-gnu/libserial.so:/home/tolasing/ros2_ws/src/cartographer:/usr/lib/x86_64-linux-gnu/libserial.so:/home/tolasing/ros2_ws/install/serial_driver:/home/tolasing/ros2_ws/install/motor_control:/home/tolasing/ros2_ws/install/path_planner:/opt/ros/humble:/home/tolasing/ros2_ws/install/serial:/home/tolasing/ros2_ws/install/ros2_mapping:/home/tolasing/ros2_ws/install/prototype:/home/tolasing/ros2_ws/install/navigator_planner:/home/tolasing/ros2_ws/install/josh_path:/home/tolasing/ros2_ws/install/io_context:/home/tolasing/ros2_ws/install/gazebo_sim:/home/tolasing/ros2_ws/install/asio_cmake_module /usr/bin/cmake --install /home/tolasing/ros2_ws/build/articubot_one
[0.742s] -- Install configuration: ""
[0.760s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/articubot_one/share/articubot_one/description/robot_core.xacro
[0.760s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/articubot_one/share/articubot_one/description/ros2_control.xacro
[0.761s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/articubot_one/share/articubot_one/launch/ball_tracker.launch.py
[0.761s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/articubot_one/share/articubot_one/launch/camera.launch.py
[0.761s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/articubot_one/share/articubot_one/launch/joystick.launch.py
[0.761s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/articubot_one/share/articubot_one/launch/launch_robot.launch.py
[0.761s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/articubot_one/share/articubot_one/launch/launch_sim.launch.py
[0.761s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/articubot_one/share/articubot_one/launch/localization_launch.py
[0.761s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/articubot_one/share/articubot_one/launch/navigation_launch.py
[0.761s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/articubot_one/share/articubot_one/launch/online_async_launch.py
[0.762s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/articubot_one/share/articubot_one/launch/rplidar.launch.py
[0.762s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/articubot_one/share/articubot_one/launch/rsp.launch.py
[0.762s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/articubot_one/share/articubot_one/worlds/empty.world
[0.762s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/articubot_one/share/articubot_one/worlds/obstacles.world
[0.763s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/articubot_one/share/ament_index/resource_index/package_run_dependencies/articubot_one
[0.771s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/articubot_one/share/ament_index/resource_index/parent_prefix_path/articubot_one
[0.772s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/articubot_one/share/articubot_one/environment/ament_prefix_path.sh
[0.772s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/articubot_one/share/articubot_one/environment/ament_prefix_path.dsv
[0.772s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/articubot_one/share/articubot_one/environment/path.sh
[0.787s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/articubot_one/share/articubot_one/environment/path.dsv
[0.787s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/articubot_one/share/articubot_one/local_setup.bash
[0.787s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/articubot_one/share/articubot_one/local_setup.sh
[0.787s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/articubot_one/share/articubot_one/local_setup.zsh
[0.788s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/articubot_one/share/articubot_one/local_setup.dsv
[0.788s] -- Symlinking: /home/tolasing/ros2_ws/install/articubot_one/share/articubot_one/package.dsv
[0.788s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/articubot_one/share/ament_index/resource_index/packages/articubot_one
[0.788s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/articubot_one/share/articubot_one/cmake/articubot_oneConfig.cmake
[0.788s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/articubot_one/share/articubot_one/cmake/articubot_oneConfig-version.cmake
[0.788s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/articubot_one/share/articubot_one/package.xml
[0.813s] Invoked command in '/home/tolasing/ros2_ws/build/articubot_one' returned '0': CMAKE_PREFIX_PATH=/home/tolasing/ros2_ws/src/cartographer:/usr/lib/x86_64-linux-gnu/libserial.so:/home/tolasing/ros2_ws/src/cartographer:/usr/lib/x86_64-linux-gnu/libserial.so:/home/tolasing/ros2_ws/install/serial_driver:/home/tolasing/ros2_ws/install/motor_control:/home/tolasing/ros2_ws/install/path_planner:/opt/ros/humble:/home/tolasing/ros2_ws/install/serial:/home/tolasing/ros2_ws/install/ros2_mapping:/home/tolasing/ros2_ws/install/prototype:/home/tolasing/ros2_ws/install/navigator_planner:/home/tolasing/ros2_ws/install/josh_path:/home/tolasing/ros2_ws/install/io_context:/home/tolasing/ros2_ws/install/gazebo_sim:/home/tolasing/ros2_ws/install/asio_cmake_module /usr/bin/cmake --install /home/tolasing/ros2_ws/build/articubot_one
